559 750#559 750
110 390 761#110
310#310 570 636
635 925#635 925
368 810#368 810
37 790#37 790
369 371 587#369
804#403 691 804
575#575 802 888
624 915#624 915
55 349#55 349
53 382 547#547
166#26 166 728
217 336 876#876
509 579 653#653
840#409 417 840
243 665#243 665
431#23 431 492
469 568#469 568
106 516#106 516
925#585 635 925
696#695 696 927
117 231 468#468
287#186 287 527
735 989#735 989
205 576 582#582
209 721 849#849
184 880 931#184
961#506 562 961
197 819#197 819
101 249 982#249
552#263 525 552
100 112 283#100
143#143 568 882
532 745#532 745
817#726 797 817
333 590 863#863
163 455 618#455
408#408 434 518
179#179 258 713
332 622 870#622
126 546 886#546
186 522#186 522
252 467#252 467
673#190 435 673
2 351 476#2
264#147 190 264
35#35 368 626
317 978#317 978
938#182 558 938
184 880 908#880
348 355 571#355
478 666#478 666
27 312 767#27
396 862#396 862
556 851#556 851
300#202 300 597
536 775 857#536
175 554 965#554
539 589 784#589
75 297 809#297
340 528 565#565
734 857#734 857
794#293 518 794
565#340 528 565
191 256 493#256
723 927 983#983
6 712#6 712
156#156 283 521
421 743 956#743
263 525 552#552
230 501 560#560
650#81 650 994
415 996#415 996
421#145 421 743
553 618 657#553
218 669 862#218
160 495 971#495
119 581 892#892
12#12 158 714
915#205 624 915
11 225 680#680
686#170 348 686
567 702 753#702
92 174 687#687
277#154 277 977
207 594#207 594
316 663 768#316
385 451#385 451
771#227 318 771
542#542 610 700
480 644 754#644
36 486 631#36
89 782 959#89
107 555 628#107
554 928 965#965
340 565#340 565
133#38 133 992
195 245 489#245
542 610 700#542
807#499 604 807
398#312 398 940
271 490 850#490
109 903#109 903
136 200 660#200
663#316 663 739
222 474 721#474
692 729#692 729
304 504#304 504
54 63 422#63
254#254 512 822
25#25 233 859
928#725 928 965
519#278 519 716
730 877#730 877
110#110 390 761
505 667 805#667
784#450 589 784
438 705#438 705
266 625 999#625
276 792#276 792
772 891 923#923
146#146 379 774
23 431 492#431
254 512 645#512
640#153 401 640
590 936 991#936
257 549#257 549
231#9 231 468
102 117#102 117
365 985#365 985
2#2 351 476
755 762#755 762
456 574 973#973
905#162 745 905
496#423 496 864
267#267 524 578
167 396 765#167
267 324 578#578
761#110 269 761
235 676 724#676
214 399 570#214
204 515#204 515
532#370 532 745
413 906 955#955
1 564#1 564
123#123 149 971
273 406 902#406
747 799#747 799
217 876 926#217
617#129 320 617
772 872 923#772
388#65 388 453
414 855#414 855
439 948#439 948
882#143 882 895
653#509 579 653
356 913#356 913
113 881 987#987
15 204 473#473
163 455#163 455
147 264 770#147
244#85 244 351
288 486#288 486
918#274 464 918
373 593#373 593
425 869#425 869
54 813#54 813
91 122 210#91
509#452 509 653
590 936#590 936
100#100 112 283
39 189 780#780
236 969#236 969
774#146 710 774
457 937#457 937
365#114 365 985
438 705 765#438
25 233#25 233
630#508 514 630
536 857#536 857
743 799 956#956
140 628#140 628
674 907#674 907
221#196 221 978
131 808#131 808
146 379#146 379
895#463 882 895
21 140 628#140
486#36 288 486
342 848#342 848
323 410 991#410
223 253#223 253
677 689#677 689
683 815 853#683
77#77 187 826
4 331#4 331
751#749 751 860
645 885#645 885
209 849#209 849
284 444 690#284
84 180#84 180
464 688 768#688
342#342 609 848
113#113 478 987
135 225#135 225
110 181 390#390
528 565#528 565
212 708 845#212
72 614#72 614
56 606#56 606
479 709#479 709
498 722#498 722
215 779#215 779
607#271 607 623
104 232 308#308
872#44 772 872
349 428 952#952
463#327 463 895
234#43 234 290
821 939#821 939
493 994#493 994
728#47 166 728
358 540#358 540
499#10 499 807
212 845 940#845
90#90 148 889
97 764#97 764
580 769#580 769
993#30 954 993
469 568 621#469
25 233 859#25
764#97 228 764
518 794#518 794
1 505 564#564
355#348 355 571
443 620#443 620
151 295 364#295
213 684 903#684
849#209 721 849
620#395 443 620
211#211 373 717
153 401 640#640
408 518#408 518
885#411 645 885
122 798#122 798
476#2 237 476
345 736 823#823
67#67 873 969
409 791 840#409
970#298 615 970
695 696#695 696
741#315 520 741
313 335 998#313
332#332 622 894
124 556 912#124
246 577#246 577
220 913 934#220
187 262#187 262
179 258#179 258
182 483 938#182
113 987#113 987
597#300 597 932
116 238#116 238
82 214 399#399
188#58 188 797
603 829 950#829
454 462#454 462
862#218 396 862
105 494#105 494
28 95 638#95
900 957#900 957
117 468#117 468
453#388 429 453
224#224 336 346
412 910#412 910
132 185 707#132
96 209 849#209
718#229 372 718
69 656#69 656
87 561#87 561
201 583#201 583
112 369 587#587
309#52 309 844
80#80 634 697
80 203 634#634
198 460 526#198
983#723 927 983
12 158#12 158
524 842 888#842
257 445 549#549
574#33 574 973
345#315 345 823
3 420 588#420
83 941#83 941
839#53 538 839
173 639 832#832
366 472 588#472
240 924#240 924
201#201 583 866
184 880#184 880
299 830#299 830
70 629#70 629
211 717#211 717
695#642 695 696
466#178 466 523
154 277 977#277
196 757 878#757
87 419 919#419
646 805 890#646
50 226 347#226
57#57 192 250
543 787 814#814
459 525 552#525
960#592 671 960
731#33 141 731
349 952#349 952
322#322 366 818
105 494 629#105
239 671#239 671
816#61 599 816
188 797 817#797
587#112 369 587
278 519#278 519
428 952#428 952
115 530 984#115
197 458 819#819
178#139 178 466
198 526#198 526
852#41 641 852
137 516#137 516
944 990#944 990
222 474#222 474
443#193 443 620
153 640#153 640
509 653#509 653
575 842 888#888
34#34 694 939
425 796 869#425
708#212 305 708
71 343 605#71
751 860#751 860
299#299 514 830
70#70 569 629
936 991#936 991
88 608 916#88
973#456 574 973
380 544#380 544
564#1 505 564
175 635 925#635
222 253 474#222
637 694#637 694
155#155 434 504
271 490 607#271
87 539 561#561
284 305 690#690
65 388#65 388
829#603 829 950
420#3 420 588
191#191 256 773
725 928#725 928
230 577#230 577
811 851#811 851
350 452 509#452
39 780#39 780
276#276 375 792
170 686 729#170
306 411 885#411
47#47 402 728
212 708#212 708
950#829 942 950
457 884#457 884
344 827#344 827
541#268 381 541
151 295 959#151
360 951#360 951
312#27 312 398
186 287 527#287
159 818#159 818
203 427 634#203
412 545 910#910
120 152#120 152
806#161 806 812
577#230 246 577
286 302 982#302
252 270 467#467
220 913#220 913
163 379#163 379
205 582 915#205
154 559#154 559
168#168 777 802
306 411 777#306
801 890 945#801
377 896#377 896
364 548#364 548
437 803 966#803
433#60 433 609
449 592#449 592
766 820 843#843
361 448 967#361
24#24 29 837
272 531 947#947
954 993#954 993
927#696 927 983
698#333 698 964
437 803#437 803
23 111#23 111
289#289 760 972
89 959#89 959
265 776#265 776
963#828 911 963
440 488 752#488
59 877 992#59
116 833#116 833
99 106#99 106
554#175 554 965
194 752#194 752
648 693#648 693
145#145 421 460
139 178#139 178
819#197 458 819
350 627#350 627
289 760#289 760
410#323 410 991
367 945#367 945
93 613 669#613
354 746#354 746
1#1 290 564
471 530 858#471
18 272 566#566
93 367 613#93
266#108 266 625
125 733 949#733
37#37 194 790
372 916#372 916
646 890#646 890
286 800 835#800
603 682 829#603
940#398 845 940
440 488 500#440
80 450 697#697
531#531 947 962
189 385#189 385
2 244 351#351
169 327#169 327
122#91 122 798
796#425 551 796
387#121 387 461
769 853#769 853
158#12 158 371
359 689#359 689
667 805#667 805
652#164 652 737
785 946#785 946
423#405 423 496
463 895#463 895
320 617#320 617
14#14 68 258
917#548 732 917
801 890#801 890
73 301 909#301
671 960#671 960
508#508 584 630
279#279 712 878
101 249#101 249
285 456 605#285
773#191 773 990
544#380 544 897
124 786 912#912
120 152 517#120
330 523#330 523
135#135 225 986
195 245 491#195
40 701 871#701
124 912#124 912
86 391#86 391
809#297 497 809
40 377 896#896
104 296#104 296
92 350 627#627
400#19 400 827
108 266#108 266
218 396 862#862
425 796#425 796
894#332 894 1000
665#243 247 665
32 153 640#153
245 294 489#489
256#191 256 493
14 258#14 258
207 573#207 573
930#458 470 930
747 932#747 932
787 968#787 968
521#156 521 670
112#100 112 587
194 488 752#752
161 437 806#161
198 460#198 460
89 782#89 782
786#328 786 912
553 657#553 657
58 188 797#188
377#377 693 896
155 504#155 504
61 816 976#61
251 966#251 966
305 708#305 708
550 874 924#874
